; FileName HSFlash121.HEX
00D7 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
00D8 0A91       INCF   EEADRL,f         ; Increment f
00D9 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
00DA 0A92       INCF   EEADRH,f         ; Increment f
00DB 0BF2       DECFSZ EEADRH,f         ; Decrement f, Skip if 0
00DC 33F1       BRA    L0CE             ; Relative Branch to -15
00DD 0020 L0DD  MOVLB  0                ; Move literal to BSR
00DE 1003       BCF    STATUS,C         ; Bit Clear f
00DF 3F41       MOVIW  1[INDF1]         ; Move INDF1 to W, Indexed Indirect.
00E0 0D89       RLF    WREG,f           ; Rotate Left f through Carry
00E1 3E05       ADDLW  5                ; Add literal and W
00E2 324B       BRA    L12E             ; Relative Branch to 75
00E3 0023 L0E3  MOVLB  3                ; Move literal to BSR
00E4 1795 L0E4  BSF    EECON1,EEPGD     ; Bit Set f
00E5 1315       BCF    EECON1,CFGS      ; Bit Clear f
00E6 1515       BSF    EECON1,WREN      ; Bit Set f
00E7 1695       BSF    EECON1,LWLO      ; Bit Set f
00E8 0012       MOVIW  INDF0++          ; Move INDF0 to W, post inc
00E9 0093       MOVWF  EEDATL           ; Move W to f
00EA 0012       MOVIW  INDF0++          ; Move INDF0 to W, post inc
00EB 0094       MOVWF  EEDATH           ; Move W to f
00EC 2157       CALL   L157             ; Call Subroutine
00ED 0811       MOVF   EEADRL,w         ; Move f
00EE 3A07       XORLW  7                ; Exclusive OR literal with W
00EF 3907       ANDLW  7                ; AND literal with W
00F0 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
00F1 3204       BRA    L0F6             ; Relative Branch to 4
00F2 0F91 L0F2  INCFSZ EEADRL,f         ; Increment f, Skip if 0
00F3 33F0       BRA    L0E4             ; Relative Branch to -16
00F4 0A92       INCF   EEADRH,f         ; Increment f
00F5 33EE       BRA    L0E4             ; Relative Branch to -18
00F6 1295 L0F6  BCF    EECON1,LWLO      ; Bit Clear f
00F7 2157       CALL   L157             ; Call Subroutine
00F8 0BF2       DECFSZ EEADRH,f         ; Decrement f, Skip if 0
00F9 33F8       BRA    L0F2             ; Relative Branch to -8
00FA 1115       BCF    EECON1,WREN      ; Bit Clear f
00FB 0020       MOVLB  0                ; Move literal to BSR
00FC 3230       BRA    L12D             ; Relative Branch to 48
00FD 0023 L0FD  MOVLB  3                ; Move literal to BSR
00FE 1715       BSF    EECON1,CFGS      ; Bit Set f
00FF 1415       BSF    EECON1,RD        ; Bit Set f
0100 0000       NOP                     ; No Operation
0101 0000       NOP                     ; No Operation
0102 0813       MOVF   EEDATL,w         ; Move f
0103 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
0104 0814       MOVF   EEDATH,w         ; Move f
0105 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
0106 0A91       INCF   EEADRL,f         ; Increment f
0107 0BF2       DECFSZ EEADRH,f         ; Decrement f, Skip if 0
0108 33F4       BRA    L0FD             ; Relative Branch to -12
0109 33D3       BRA    L0DD             ; Relative Branch to -45
010A 0020 L10A  MOVLB  0                ; Move literal to BSR
010B 3221       BRA    L12D             ; Relative Branch to 33
010C 0023 L10C  MOVLB  3                ; Move literal to BSR
010D 3094       MOVLW  0x94             ; Move literal to W
010E 0095       MOVWF  EECON1           ; Move W to f
010F 2157       CALL   L157             ; Call Subroutine
0110 3020       MOVLW  0x20             ; Move literal to W
0111 0791       ADDRWF EEADRL,f         ; Add W and f
0112 0189       CLRF   WREG,f           ; Clear f
0113 3D92       SUBLW  0x92             ; Subtract W from literal
0114 0BF2       DECFSZ EEADRH,f         ; Decrement f, Skip if 0
0115 33F6       BRA    L10C             ; Relative Branch to -10
0116 0020       MOVLB  0                ; Move literal to BSR
0117 3215       BRA    L12D             ; Relative Branch to 21
0118 0023 L118  MOVLB  3                ; Move literal to BSR
0119 0195       CLRF   EECON1,f         ; Clear f
011A 1415       BSF    EECON1,RD        ; Bit Set f
011B 0813       MOVF   EEDATL,w         ; Move f
011C 001A       MOVWI  INDF0++          ; Move W to INDF0, post inc
011D 0A91       INCF   EEADRL,f         ; Increment f
011E 0BF2       DECFSZ EEADRH,f         ; Decrement f, Skip if 0
011F 33F8       BRA    L118             ; Relative Branch to -8
0120 0020       MOVLB  0                ; Move literal to BSR
0121 0801       MOVF   INDF1,w          ; Move f
0122 3E05       ADDLW  5                ; Add literal and W
0123 320A       BRA    L12E             ; Relative Branch to 10
0124 0023 L124  MOVLB  3                ; Move literal to BSR
0125 0012       MOVIW  INDF0++          ; Move INDF0 to W, post inc
0126 0093       MOVWF  EEDATL           ; Move W to f
0127 215F       CALL   L15F             ; Call Subroutine
0128 0A91       INCF   EEADRL,f         ; Increment f
0129 0BF2       DECFSZ EEADRH,f         ; Decrement f, Skip if 0
012A 33F9       BRA    L124             ; Relative Branch to -7
012B 0020       MOVLB  0                ; Move literal to BSR
012C 3200       BRA    L12D             ; Relative Branch to 0
012D 3001 L12D  MOVLW  1                ; Move literal to W
012E 00F2 L12E  MOVWF  PIR2             ; Move W to f
012F 300F       MOVLW  0x0F             ; Move literal to W
0130 2151       CALL   L151             ; Call Subroutine
0131 2151       CALL   L151             ; Call Subroutine
0132 01F1       CLRF   PIR1,f           ; Clear f
0133 3000       MOVLW  0                ; Move literal to W
0134 0084       MOVWF  FSR0L            ; Move W to f
0135 3020       MOVLW  0x20             ; Move literal to W
0136 0085       MOVWF  FSR0H            ; Move W to f
0137 0012 L137  MOVIW  INDF0++          ; Move INDF0 to W, post inc
0138 07F1       ADDRWF PIR1,f           ; Add W and f
0139 2142       CALL   L142             ; Call Subroutine
013A 0BF2       DECFSZ PIR2,f           ; Decrement f, Skip if 0
013B 33FB       BRA    L137             ; Relative Branch to -5
013C 0971       COMF   PIR1,w           ; Complement f
013D 3E01       ADDLW  1                ; Add literal and W
013E 2142       CALL   L142             ; Call Subroutine
013F 3004       MOVLW  4                ; Move literal to W
0140 2151       CALL   L151             ; Call Subroutine
0141 2849       GOTO   L049             ; Go to address
0142 00F5 L142  MOVWF  TMR0             ; Move W to f
0143 3A0F       XORLW  0x0F             ; Exclusive OR literal with W
0144 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
0145 3208       BRA    L14E             ; Relative Branch to 8
0146 0875       MOVF   TMR0,w           ; Move f
0147 3A04       XORLW  4                ; Exclusive OR literal with W
0148 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
0149 3204       BRA    L14E             ; Relative Branch to 4
014A 0875       MOVF   TMR0,w           ; Move f
014B 3A05       XORLW  5                ; Exclusive OR literal with W
014C 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
014D 2950       GOTO   L150             ; Go to address
014E 3005 L14E  MOVLW  5                ; Move literal to W
014F 2151       CALL   L151             ; Call Subroutine
0150 0875 L150  MOVF   TMR0,w           ; Move f
0151 0023 L151  MOVLB  3                ; Move literal to BSR
0152 1C9E L152  BTFSS  TXSTA,TRMT       ; Bit Test f, Skip if Set
0153 33FE       BRA    L152             ; Relative Branch to -2
0154 009A       MOVWF  TXREG            ; Move W to f
0155 0020       MOVLB  0                ; Move literal to BSR
0156 0008       RETURN                  ; Return from Subroutine
0157 3055 L157  MOVLW  0x55             ; Move literal to W
0158 0096       MOVWF  TMR1L            ; Move W to f
0159 30AA       MOVLW  0xAA             ; Move literal to W
015A 0096       MOVWF  TMR1L            ; Move W to f
015B 1495       BSF    TMR0,1           ; Bit Set f
015C 0000       NOP                     ; No Operation
015D 0000       NOP                     ; No Operation
015E 0008       RETURN                  ; Return from Subroutine
015F 3004 L15F  MOVLW  4                ; Move literal to W
0160 0095       MOVWF  TMR0             ; Move W to f
0161 2157       CALL   L157             ; Call Subroutine
0162 1895 L162  BTFSC  TMR0,1           ; Bit Test f, Skip if Clear
0163 33FE       BRA    L162             ; Relative Branch to -2
0164 0008       RETURN                  ; Return from Subroutine
0200 2B00 L200  GOTO   L300             ; Go to address
0204 0020 L204  MOVLB  0                ; Move literal to BSR
0205 1C8B       BTFSS  INTCON,INTF      ; Bit Test f, Skip if Set
0206 3211       BRA    L218             ; Relative Branch to 17
0207 108B       BCF    INTCON,INTF      ; Bit Clear f
0208 1760 L208  BSF    INDF0,6          ; Bit Set f
0209 08E9       MOVF   WREG,f           ; Move f
020A 1D03       BTFSS  STATUS,Z         ; Bit Test f, Skip if Set
020B 328C       BRA    L298             ; Relative Branch to 140
020C 1AE0       BTFSC  INDF0,5          ; Bit Test f, Skip if Clear
020D 328A       BRA    L298             ; Relative Branch to 138
020E 16E0       BSF    INDF0,5          ; Bit Set f
020F 3005       MOVLW  5                ; Move literal to W
0210 00E9       MOVWF  WREG             ; Move W to f
0211 1FDC       BTFSS  T2CON,7          ; Bit Test f, Skip if Set
0212 3204       BRA    L217             ; Relative Branch to 4
0213 13DC       BCF    T2CON,7          ; Bit Clear f
0214 085C       MOVF   T2CON,w          ; Move f
0215 00DD       MOVWF  0x5D             ; Move W to f
0216 272B       CALL   L72B             ; Call Subroutine
0217 321F L217  BRA    L237             ; Relative Branch to 31
0218 1F12 L218  BTFSS  PIR2,C2IF        ; Bit Test f, Skip if Set
0219 320E       BRA    L228             ; Relative Branch to 14
021A 1312       BCF    PIR2,C2IF        ; Bit Clear f
021B 0022       MOVLB  2                ; Move literal to BSR
021C 1F13       BTFSS  CM2CON0,C2OUT    ; Bit Test f, Skip if Set
021D 3205       BRA    L223             ; Relative Branch to 5
021E 0021       MOVLB  1                ; Move literal to BSR
021F 1F15       BTFSS  OPTION_REG,INTEDG; Bit Test f, Skip if Set
0220 320C       BRA    L22D             ; Relative Branch to 12
0221 0020       MOVLB  0                ; Move literal to BSR
0222 33E5       BRA    L208             ; Relative Branch to -27
0223 0021 L223  MOVLB  1                ; Move literal to BSR
0224 1B15       BTFSC  OPTION_REG,INTEDG; Bit Test f, Skip if Clear
0225 3207       BRA    L22D             ; Relative Branch to 7
0226 0020       MOVLB  0                ; Move literal to BSR
0227 33E0       BRA    L208             ; Relative Branch to -32
0228 1C0B L228  BTFSS  INTCON,IOCIF     ; Bit Test f, Skip if Set
0229 3207       BRA    L231             ; Relative Branch to 7
022A 100B       BCF    INTCON,IOCIF     ; Bit Clear f
022B 0027       MOVLB  7                ; Move literal to BSR
022C 1016       BCF    IOCBF,IOCBF0     ; Bit Clear f
022D 0020 L22D  MOVLB  0                ; Move literal to BSR
022E 3005       MOVLW  5                ; Move literal to W
022F 00E9       MOVWF  WREG             ; Move W to f
0230 3267       BRA    L298             ; Relative Branch to 103
0231 1D0B L231  BTFSS  INTCON,TMR0IF    ; Bit Test f, Skip if Set
0232 3211       BRA    L244             ; Relative Branch to 17
0233 110B       BCF    INTCON,TMR0IF    ; Bit Clear f
0234 1E8B       BTFSS  INTCON,TMR0IE    ; Bit Test f, Skip if Set
0235 320E       BRA    L244             ; Relative Branch to 14
0236 3261       BRA    L298             ; Relative Branch to 97
0237 128B L237  BCF    INTCON,TMR0IE    ; Bit Clear f
0238 2299       CALL   L299             ; Call Subroutine
0239 01DB       CLRF   PR2,f            ; Clear f
023A 3003       MOVLW  3                ; Move literal to W
023B 1DFA       BTFSS  TMR2,3           ; Bit Test f, Skip if Set
023C 00DB       MOVWF  PR2              ; Move W to f
023D 22AA       CALL   L2AA             ; Call Subroutine
023E 087B       MOVF   PR2,w            ; Move f
023F 00D8       MOVWF  T1CON            ; Move W to f
0240 0AD9       INCF   T1GCON,f         ; Increment f
0241 1903       BTFSC  STATUS,Z         ; Bit Test f, Skip if Clear
0242 0ADA       INCF   TMR2,f           ; Increment f
0243 3254       BRA    L298             ; Relative Branch to 84
0244 1C11 L244  BTFSS  PIR1,TMR1IF      ; Bit Test f, Skip if Set
0245 3240       BRA    L286             ; Relative Branch to 64
0246 085B       MOVF   PR2,w            ; Move f
0247 3903       ANDLW  3                ; AND literal with W
0248 000B       BRW                     ; Relative Branch with W
0249 321D       BRA    L267             ; Relative Branch to 29
024A 3213       BRA    L25E             ; Relative Branch to 19
024B 3209       BRA    L255             ; Relative Branch to 9
024C 0025       MOVLB  5                ; Move literal to BSR
024D 0871       MOVF   CCPR1L,w         ; Move f
024E 0092       MOVWF  CCPR1H           ; Move W to f
024F 0870       MOVF   0x70,w           ; Move f
0250 0091       MOVWF  CCPR1L           ; Move W to f
0251 3009       MOVLW  9                ; Move literal to W
0252 1C7A       BTFSS  CCP2CON,CCP2M0   ; Bit Test f, Skip if Set
0253 0093       MOVWF  CCP1CON          ; Move W to f
0254 3229       BRA    L27E             ; Relative Branch to 41
0255 0025 L255  MOVLB  5                ; Move literal to BSR
0256 0873       MOVF   CCP1CON,w        ; Move f
0257 0099       MOVWF  CCPR2H           ; Move W to f
0258 0872       MOVF   CCPR1H,w         ; Move f
0259 0098       MOVWF  CCPR2L           ; Move W to f
025A 3009       MOVLW  9                ; Move literal to W
025B 1CFA       BTFSS  CCP2CON,CCP2M1   ; Bit Test f, Skip if Set
025C 009A       MOVWF  CCP2CON          ; Move W to f
025D 3220       BRA    L27E             ; Relative Branch to 32
025E 0026 L25E  MOVLB  6                ; Move literal to BSR
025F 0875       MOVF   ECCP3AS,w        ; Move f
0260 0092       MOVWF  CCPR3H           ; Move W to f
0261 0874       MOVF   PWM3CON,w        ; Move f
0262 0091       MOVWF  CCPR3L           ; Move W to f
0263 3009       MOVLW  9                ; Move literal to W
0264 1D7A       BTFSS  CCP4CON,CCP4M2   ; Bit Test f, Skip if Set
0265 0093       MOVWF  CCP3CON          ; Move W to f
0266 3217       BRA    L27E             ; Relative Branch to 23
0267 0026 L267  MOVLB  6                ; Move literal to BSR
0268 0875       MOVF   ECCP3AS,w        ; Move f
0269 0092       MOVWF  CCPR3H           ; Move W to f
026A 0874       MOVF   PWM3CON,w        ; Move f
026B 0091       MOVWF  CCPR3L           ; Move W to f
026C 3009       MOVLW  9                ; Move literal to W
026D 1D7A       BTFSS  CCP4CON,CCP4M2   ; Bit Test f, Skip if Set
026E 0093       MOVWF  CCP3CON          ; Move W to f
026F 0025       MOVLB  5                ; Move literal to BSR
0270 0873       MOVF   CCP1CON,w        ; Move f
0271 0099       MOVWF  CCPR2H           ; Move W to f
0272 0872       MOVF   CCPR1H,w         ; Move f
0273 0098       MOVWF  CCPR2L           ; Move W to f
0274 3009       MOVLW  9                ; Move literal to W
0275 1CFA       BTFSS  CCP2CON,CCP2M1   ; Bit Test f, Skip if Set
0276 009A       MOVWF  CCP2CON          ; Move W to f
0277 0871       MOVF   CCPR1L,w         ; Move f
0278 0092       MOVWF  CCPR1H           ; Move W to f
0279 0870       MOVF   0x70,w           ; Move f
027A 0091       MOVWF  CCPR1L           ; Move W to f
027B 3009       MOVLW  9                ; Move literal to W
027C 1C7A       BTFSS  CCP2CON,CCP2M0   ; Bit Test f, Skip if Set
027D 0093       MOVWF  CCP1CON          ; Move W to f
027E 0020 L27E  MOVLB  0                ; Move literal to BSR
027F 3008       MOVLW  8                ; Move literal to W
0280 0022       MOVLB  2                ; Move literal to BSR
0281 1EFA       BTFSS  SRCON0,SRCLK1    ; Bit Test f, Skip if Set
0282 068D       XORWF  LATB,f           ; Exclusive OR literal with W
0283 0020       MOVLB  0                ; Move literal to BSR
0284 1011       BCF    PIR1,TMR1IF      ; Bit Clear f
0285 3212       BRA    L298             ; Relative Branch to 18
0286 1E93 L286  BTFSS  PIR3,CCP4IF      ; Bit Test f, Skip if Set
0287 3210       BRA    L298             ; Relative Branch to 16
0288 1293       BCF    PIR3,CCP4IF      ; Bit Clear f
0289 0026       MOVLB  6                ; Move literal to BSR
028A 019A       CLRF   CCP4CON,f        ; Clear f
